
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 10
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 11
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 12
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 13
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 14
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 15
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 16
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 17
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 18
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 19
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 1
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 20
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 21
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 2
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 3
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 4
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 5
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 6
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 7
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 8
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 9
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^Status, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Status
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 0
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 10
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 11
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 12
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 13
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 14
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 15
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 16
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 17
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 18
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 19
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 1
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 20
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 21
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 2
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 3
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 4
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 5
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 6
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 7
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 8
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Data In 9
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E17_stComIn^Status, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Inputs^Status
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 0
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 10
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 11
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 12
